const iconData = [
{ code: "tgic icon-heart" },
{ code: "tgic icon-heart-solid" },
{ code: "tgic icon-home" },
{ code: "tgic icon-home-1" },
{ code: "tgic icon-home-1-solid" },
{ code: "tgic icon-help-circle" },
{ code: "tgic icon-help-circle-solid" },
{ code: "tgic icon-notice" },
{ code: "tgic icon-notice-solid" },
{ code: "tgic icon-info" },
{ code: "tgic icon-info-solid" },
{ code: "tgic icon-info-circle-solid" },
{ code: "tgic icon-instagram" },
{ code: "tgic icon-instagram-solid" },
{ code: "tgic icon-link" },
{ code: "tgic icon-linkedin" },
{ code: "tgic icon-linkedin-solid" },
{ code: "tgic icon-list" },
{ code: "tgic icon-menu" },
{ code: "tgic icon-location" },
{ code: "tgic icon-location-solid" },
{ code: "tgic icon-mail" },
{ code: "tgic icon-mail-solid" },
{ code: "tgic icon-messenger" },
{ code: "tgic icon-money" },
{ code: "tgic icon-newspaper" },
{ code: "tgic icon-paper-plane" },
{ code: "tgic icon-pcb-assembly" },
{ code: "tgic icon-pcb-instant" },
{ code: "tgic icon-pcb-smd-stencil" },
{ code: "tgic icon-pending-task" },
{ code: "tgic icon-pinterest" },
{ code: "tgic icon-pinterest-solid" },
{ code: "tgic icon-play" },
{ code: "tgic icon-printer-outline" },
{ code: "tgic icon-printer-solid" },
{ code: "tgic icon-rohs" },
{ code: "tgic icon-settings" },
{ code: "tgic icon-settings-solid" },
{ code: "tgic icon-share" },
{ code: "tgic icon-share-solid" },
{ code: "tgic icon-shopping-basket" },
{ code: "tgic icon-phone-1" },
{ code: "tgic icon-phone-1-solid" },
{ code: "tgic icon-phone" },
{ code: "tgic icon-solid-phone" },
{ code: "tgic icon-sync" },
{ code: "tgic icon-task-list" },
{ code: "tgic icon-search" },
{ code: "tgic icon-tiktok" },
{ code: "tgic icon-times" },
{ code: "tgic icon-times-bold" },
{ code: "tgic icon-tool-fix" },
{ code: "tgic icon-trash" },
{ code: "tgic icon-trash-solid" },
{ code: "tgic icon-twitter" },
{ code: "tgic icon-skype-solid" },
{ code: "tgic icon-twitter-solid" },
{ code: "tgic icon-twitter-new" },
{ code: "tgic icon-twitter-new-solid" },
{ code: "tgic icon-user-solid" },
{ code: "tgic icon-blog-feed" },
{ code: "tgic icon-user-1" },
{ code: "tgic icon-user-1-solid" },
{ code: "tgic icon-user-plus" },
{ code: "tgic icon-world" },
{ code: "tgic icon-youtube" },
{ code: "tgic icon-youtube-1" },
{ code: "tgic icon-youtube-1-solid" },
{ code: "tgic icon-zalo" },
];
export default iconData;
